\x0f #0000000f
r #00000072
r #00000072
r #00000072
\x07 #00000007
r #00000072
\uea72 #0000ea72
r #00000072
r #00000072
\n #0000000a
£ #000000a3
읲 #0000c772
卲 #00005372
\xa0 #000000a0
衲 #00008872
色 #00008272
쑲 #0000c472
è #000000e8
r #00000072
r #00000072
ᅲ #00001172
r #00000072
r #00000072
r #00000072
䙮 #0000466e
r #00000072
r #00000072
� #0000fffd
r #00000072
r #00000072
r #00000072
r #00000072
r #00000072
r #00000072
r #00000072
r #00000072
\ued72 #0000ed72
r #00000072
꙲ #0000a672
絲 #00007d72
r #00000072
魮 #00009b6e
r #00000072
ም #0000121d
\x0f #0000000f
r #00000072
陲 #00009672
r #00000072
r #00000072
r #00000072
r #00000072
r #00000072
ﹲ #0000fe72
㯶 #00003bf6
r #00000072
« #000000ab
Ë #000000cb
㱲 #00003c72
봋 #0000bd0b
봋 #0000bd0b
훜 #0000d6dc
뵦 #0000bd66
\uf84b #0000f84b
뵇 #0000bd47
봋 #0000bd0b
됽 #0000b43d
붙 #0000bd99
봛 #0000bd1b
뵋 #0000bd4b
봋 #0000bd0b
봱 #0000bd31
봋 #0000bd0b
彦 #00005f66
봋 #0000bd0b
왜 #0000c65c
\ue8c5 #0000e8c5
\uf80b #0000f80b
봋 #0000bd0b
봦 #0000bd26
వ #00000c35
뷧 #0000bde7
夋 #0000590b
혋 #0000d60b
ꚾ #0000a6be
⦆ #00002986
ᄋ #0000110b
㴋 #00003d0b
뵎 #0000bd4e
뵩 #0000bd69
ᔭ #0000152d
∋ #0000220b
뷻 #0000bdfb
鸋 #00009e0b
\uf70b #0000f70b
붹 #0000bdb9
뵬 #0000bd6c
ꚵ #0000a6b5
\u089e #0000089e
뵢 #0000bd62
ꤪ #0000a92a
붴 #0000bdb4
뵢 #0000bd62
붟 #0000bd9f
쐅 #0000c405
봋 #0000bd0b
\uea0b #0000ea0b
ꖁ #0000a581
봋 #0000bd0b
툋 #0000d20b
봋 #0000bd0b
분 #0000bd84
봭 #0000bd2d
㇉ #000031c9
� #0000fffd
봱 #0000bd31
뵫 #0000bd6b
ᰯ #00001c2f
⋳ #000022f3
봋 #0000bd0b
\uf20b #0000f20b
샑 #0000c0d1
漋 #00006f0b
戋 #0000620b
붫 #0000bdab
붾 #0000bdbe
봋 #0000bd0b
焋 #0000710b
붔 #0000bd94
봣 #0000bd23
봋 #0000bd0b
☋ #0000260b
ࠋ #0000080b
形 #00005f62
堋 #0000580b
봄 #0000bd04
봋 #0000bd0b
뵭 #0000bd6d
켋 #0000cf0b
뵷 #0000bd77
봋 #0000bd0b
뵑 #0000bd51
ᐋ #0000140b
ఋ #00000c0b
봋 #0000bd0b
횔 #0000d694
䰋 #00004c0b
봋 #0000bd0b
봫 #0000bd2b
뵕 #0000bd55
簋 #00007c0b
봂 #0000bd02
ﳝ #0000fcdd
뵣 #0000bd63
븋 #0000be0b
廓 #0000fa0b
昇 #00006607
봋 #0000bd0b
봋 #0000bd0b
봋 #0000bd0b
봋 #0000bd0b
봏 #0000bd0f
\uf031 #0000f031
銛 #0000929b
뵶 #0000bd76
봋 #0000bd0b
\ue175 #0000e175
鸮 #00009e2e
봋 #0000bd0b
뵋 #0000bd4b
뢩 #0000b8a9
뷽 #0000bdfd
봇 #0000bd07
舋 #0000820b
봈 #0000bd08
봋 #0000bd0b
뵣 #0000bd63
갰 #0000ac30
뵫 #0000bd6b
횻 #0000d6bb
뵸 #0000bd78
Ⴀ #000010a0
\uf82f #0000f82f
਼ #00000a3c
뵣 #0000bd63
봋 #0000bd0b
봋 #0000bd0b
ᦑ #00001991
䳘 #00004cd8
뵋 #0000bd4b
봇 #0000bd07
뵂 #0000bd42
� #0000fffd
뵙 #0000bd59
봧 #0000bd27
뵗 #0000bd57
봧 #0000bd27
봋 #0000bd0b
봋 #0000bd0b
鹃 #00009e43
蠋 #0000880b
뷥 #0000bde5
봋 #0000bd0b
뵳 #0000bd73
们 #00004eec
ጋ #0000130b
봋 #0000bd0b
뵩 #0000bd69
붵 #0000bdb5
㌌ #0000330c
刋 #0000520b
봋 #0000bd0b
봋 #0000bd0b
휋 #0000d70b
\ue20b #0000e20b
봷 #0000bd37
봱 #0000bd31
붓 #0000bd93
\uf27d #0000f27d
봋 #0000bd0b
뵒 #0000bd52
뵌 #0000bd4c
\uf349 #0000f349
봋 #0000bd0b
봋 #0000bd0b
✋ #0000270b
뵭 #0000bd6d
뵧 #0000bd67
藍 #0000f923
뷻 #0000bdfb
옣 #0000c623
횒 #0000d692
� #0000fffd
뷭 #0000bded
\ue60b #0000e60b
थ #00000925
輻 #0000fa07
䐋 #0000440b
봋 #0000bd0b
봋 #0000bd0b
갋 #0000ac0b
봋 #0000bd0b
봧 #0000bd27
봯 #0000bd2f
뵈 #0000bd48
뵏 #0000bd4f
❒ #00002752
昋 #0000660b
\uecfe #0000ecfe
䲗 #00004c97
\ue2a4 #0000e2a4
뮮 #0000bbae
밯 #0000bc2f
＋ #0000ff0b
봚 #0000bd1a
濬 #00006fec
렋 #0000b80b
䣕 #000048d5
봋 #0000bd0b
깑 #0000ae51
붭 #0000bdad
뵢 #0000bd62
ࠋ #0000080b
뷥 #0000bde5
鈋 #0000920b
鯁 #00009bc1
번 #0000bc88
붔 #0000bd94
봋 #0000bd0b
봋 #0000bd0b
ḋ #00001e0b
\ue9ae #0000e9ae
ഋ #00000d0b
봈 #0000bd08
え #00003048
봿 #0000bd3f
昋 #0000660b
၁ #00001041
Ꚃ #0000a682
봹 #0000bd39
\u0eea #00000eea
쪛 #0000ca9b
ᑭ #0000146d
㘋 #0000360b
뵠 #0000bd60
鬅 #00009b05
\ue80b #0000e80b
봋 #0000bd0b
봋 #0000bd0b
距 #00008ddd
뷴 #0000bdf4
봋 #0000bd0b
뷫 #0000bdeb
봋 #0000bd0b
弯 #00005f2f
\uf40b #0000f40b
乤 #00004e64
퀭 #0000d02d
쀋 #0000c00b
봋 #0000bd0b
婙 #00005a59
봰 #0000bd30
븋 #0000be0b
봋 #0000bd0b
ړ #00000693
봋 #0000bd0b
ꈋ #0000a20b
桪 #0000686a
쒙 #0000c499
螋 #0000878b
鈋 #0000920b
봋 #0000bd0b
\U0003bd74 #0003bd74
ꚲ #0000a6b2
⊈ #00002288
𫣸 #0002b8f8
𪚶 #0002a6b6
𫡀 #0002b840
𪒢 #0002a4a2
𫡰 #0002b870
𫡰 #0002b870
𬀊 #0002c00a
𫡣 #0002b863
𣛰 #000236f0
𫡰 #0002b870
𥱍 #00025c4d
𠨬 #0002f834
𫠤 #0002b824
𧍪 #0002736a
𫡰 #0002b870
𧑰 #00027470
𥍰 #00025370
𫱰 #0002bc70
𫡷 #0002b877
𫡰 #0002b870
𫡪 #0002b86a
𮅰 #0002e170
𫣀 #0002b8c0
𫡹 #0002b879
𫠹 #0002b839
𫡰 #0002b870
𫠆 #0002b806
𦶡 #00026da1
𡝰 #00021770
𤮡 #00024ba1
𭊝 #0002d29d
𧴨 #00027d28
𡳫 #00021ceb
𫠯 #0002b82f
𫡀 #0002b840
\U0002edaf #0002edaf
𢡰 #00022870
𫢘 #0002b898
𫡰 #0002b870
𫡪 #0002b86a
\U0002fe70 #0002fe70
𫡰 #0002b870
𫡰 #0002b870
𫢤 #0002b8a4
𫡰 #0002b870
𥥰 #00025970
𭆎 #0002d18e
𥮼 #00025bbc
𠟙 #000207d9
𭞟 #0002d79f
𫡠 #0002b860
𭷤 #0002dde4
𫢾 #0002b8be
𫢔 #0002b894
𫢌 #0002b88c
𫡰 #0002b870
\U0002f570 #0002f570
𫢨 #0002b8a8
𮚮 #0002e6ae
𪩰 #0002aa70
𫡨 #0002b868
𫢾 #0002b8be
𪉰 #0002a270
𢬭 #00022b2d
𣅗 #00023157
𫠚 #0002b81a
𫠄 #0002b804
𭽽 #0002df7d
𫢙 #0002b899
𧄫 #0002712b
𣝰 #00023770
𫢦 #0002b8a6
𫡰 #0002b870
𢙰 #00022670
𫡰 #0002b870
𫡰 #0002b870
𩚡 #000296a1
𡝪 #0002176a
𫡰 #0002b870
𤴯 #00024d2f
𫡶 #0002b876
𫣊 #0002b8ca
𫢱 #0002b8b1
𫢖 #0002b896
𫡳 #0002b873
𫡰 #0002b870
𫡮 #0002b86e
𫣅 #0002b8c5
𫣄 #0002b8c4
𢝮 #0002276e
𫼨 #0002bf28
𫡰 #0002b870
𣉩 #00023269
𫡰 #0002b870
𪝰 #0002a770
𪭰 #0002ab70
𪝭 #0002a76d
𤗦 #000245e6
𠌶 #00020336
𢝰 #00022770
𫠼 #0002b83c
𫣂 #0002b8c2
𭡰 #0002d870
𫣐 #0002b8d0
𫡰 #0002b870
𮄚 #0002e11a
𫢎 #0002b88e
𨅰 #00028170
𫣙 #0002b8d9
\U0002fb2f #0002fb2f
𫩰 #0002ba70
𩓮 #000294ee
𪡰 #0002a870
𫢊 #0002b88a
𫡰 #0002b870
𫠳 #0002b833
𫣐 #0002b8d0
𧾣 #00027fa3
𩁑 #00029051
𡡰 #00021870
𫡤 #0002b864
𫡽 #0002b87d
𫡋 #0002b84b
𫡰 #0002b870
𡑰 #00021470
𫡰 #0002b870
𭅾 #0002d17e
\U0003b870 #0003b870
𤉰 #00024270
𣚿 #000236bf
𫡳 #0002b873
𫡰 #0002b870
𤲌 #00024c8c
𫢦 #0002b8a6
𪇯 #0002a1ef
𫣕 #0002b8d5
𥪦 #00025aa6
𫡰 #0002b870
𫡰 #0002b870
𥇘 #000251d8
𡴣 #00021d23
𫡰 #0002b870
𭘼 #0002d63c
𫣁 #0002b8c1
𫣝 #0002b8dd
𫠛 #0002b81b
𥻇 #00025ec7
𡒪 #000214aa
𫢷 #0002b8b7
𫣦 #0002b8e6
𭵰 #0002dd70
𬁰 #0002c070
𫡪 #0002b86a
𫞊 #0002b78a
𫡰 #0002b870
𫢁 #0002b881
𫡕 #0002b855
𡺗 #00021e97
𬎄 #0002c384
𫠵 #0002b835
𫡓 #0002b853
𫢷 #0002b8b7
𫡴 #0002b874
𫣩 #0002b8e9
𫠗 #0002b817
𭝂 #0002d742
𫡰 #0002b870
𫠅 #0002b805
𫡰 #0002b870
𫣭 #0002b8ed
𫣰 #0002b8f0
𫡰 #0002b870
𥺂 #00025e82
𫠗 #0002b817
𬟴 #0002c7f4
𮀻 #0002e03b
𭑞 #0002d45e
𫡰 #0002b870
𬁰 #0002c070
\U0003b8da #0003b8da
𫢳 #0002b8b3
𥦤 #000259a4
𭊅 #0002d285
𦁰 #00026070
𫡰 #0002b870
𫡗 #0002b857
𫡰 #0002b870
𫡰 #0002b870
𦯷 #00026bf7
𭡰 #0002d870
𫡰 #0002b870
𫡰 #0002b870
𮅰 #0002e170
𫡑 #0002b851
𫠴 #0002b834
𣱰 #00023c70
𫡈 #0002b848
𫡰 #0002b870
𫡰 #0002b870
𫠦 #0002b826
𪝰 #0002a770
𤠆 #00024806
𭞚 #0002d79a
𫡰 #0002b870
𬱳 #0002cc73
𫡌 #0002b84c
𪼱 #0002af31
𧑮 #0002746e
𧹰 #00027e70
𫠢 #0002b822
𭡿 #0002d87f
𫢃 #0002b883
𪩰 #0002aa70
𫢎 #0002b88e
𣕰 #00023570
𫡰 #0002b870
𠚥 #000206a5
𬅎 #0002c14e
𪼂 #0002af02
𩯝 #00029bdd
𩱕 #00029c55
𪶒 #0002ad92
𪝍 #0002a74d
𡙰 #00021670
𫢪 #0002b8aa
𫠓 #0002b813
𫡨 #0002b868
𫠯 #0002b82f
𫢸 #0002b8b8
𫡰 #0002b870
𫣆 #0002b8c6
𫣩 #0002b8e9
𫡰 #0002b870
𫡰 #0002b870
𫠁 #0002b801
𫡕 #0002b855
𮁰 #0002e070
𫣂 #0002b8c2
𫡰 #0002b870
𥱰 #00025c70
𫣦 #0002b8e6
𫡰 #0002b870
𤁰 #00024070
𫡰 #0002b870
𫡰 #0002b870
𩑧 #00029467
𩯹 #00029bf9
𧴅 #00027d05
𭥰 #0002d970
𫢍 #0002b88d
𦖨 #0002f97e
𫡰 #0002b870
𫣴 #0002b8f4
𫡂 #0002b842
𫠓 #0002b813
𫡴 #0002b874
