��𰽯𰛤ۂ\U0003d8a3ۛ�䴯��ف�𠚣𰙑ؘ #0000fffd #0000fffd #00030f6f #000306e4 #000006c2 #0003d8a3 #000006db #0000fffd #00004d2f #0000fffd #0000fffd #00000641 #0000fffd #000206a3 #00030651 #00000618
ۦ\U0003d829✤ٯڽ�ن𰙻\U000161c2\U0003d827\U0003ad99�𰙒𐙂ّ\U0003d898 #000006e6 #0003d829 #00002724 #0000066f #000006bd #0000fffd #00000646 #0003067b #000161c2 #0003d827 #0003ad99 #0000fffd #00030652 #00010642 #00000651 #0003d898
ف𰚿礃�ؤ𰙞𰛛\U0003d8a6鹯ا𝠁ف�\U0003d85eْڂ #00000641 #000306bf #00007903 #0000fffd #00000624 #0003065e #000306db #0003d8a6 #00009e6f #00000627 #0001d801 #00000641 #0000fffd #0003d85e #00000652 #00000682
�𐘕✤ٗؔحن�䄉�\U0001ad01ڞ�𝡡؉\U0003d818 #0000fffd #00010615 #00002724 #00000657 #00000614 #0000062d #00000646 #0000fffd #00004109 #0000fffd #0001ad01 #0000069e #0000fffd #0001d861 #00000609 #0003d818
ٞ𰚩༱پڻ𐛎�ڦ䶸ا\U0003ad63𰚬ٯٞؤۓ #0000065e #000306a9 #00000f31 #0000067e #000006bb #000106ce #0000fffd #000006a6 #00004db8 #00000627 #0003ad63 #000306ac #0000066f #0000065e #00000624 #000006d3
فة鸤ۤٙ\U0003d80d�ڀ\U00019fb8�\U0003d860١ڸڣؤگ #00000641 #00000629 #00009e24 #000006e4 #00000659 #0003d80d #0000fffd #00000680 #00019fb8 #0000fffd #0003d860 #00000661 #000006b8 #000006a3 #00000624 #000006af
ێ𰛫༤٫���ڦⶸ�\U0003ad0fڟّ\U0003d841ؤ� #000006ce #000306eb #00000f24 #0000066b #0000fffd #0000fffd #0000fffd #000006a6 #00002db8 #0000fffd #0003ad0f #0000069f #00000651 #0003d841 #00000624 #0000fffd
ف�\u2d2f𰘪𐘶\u0600��\U00037a51�𰘁𰙁���ړ #00000641 #0000fffd #00002d2f #0003062a #00010636 #00000600 #0000fffd #0000fffd #00037a51 #0000fffd #00030601 #00030641 #0000fffd #0000fffd #0000fffd #00000693
ح𐛫鸯��ڞ�ؑ鼔؏\U0003ad01ْ۪\U0003d85e𰘤� #0000062d #000106eb #00009e2f #0000fffd #0000fffd #0000069e #0000fffd #00000611 #00009f14 #0000060f #0003ad01 #000006ea #00000652 #0003d85e #00030624 #0000fffd
�𰚂✤٫٘\U0003d80d�ڍ\U00011f2fا��ْ𰘭�ٽ #0000fffd #00030682 #00002724 #0000066b #00000658 #0003d80d #0000fffd #0000068d #00011f2f #00000627 #0000fffd #0000fffd #00000652 #0003062d #0000fffd #0000067d
𰘭\U0003adfc\U00016131ٳ𰙙��ڱ𰴯��ځْ𝢞؉ٌ #0003062d #0003adfc #00016131 #00000673 #00030659 #0000fffd #0000fffd #000006b1 #00030d2f #0000fffd #0000fffd #00000681 #00000652 #0001d89e #00000609 #0000064c
ڟڂམ٫ٯ�ۛڀ칯ڷ\U0003d801١؉𰘏�ة #0000069f #00000682 #00000f58 #0000066b #0000066f #0000fffd #000006db #00000680 #0000ce6f #000006b7 #0003d801 #00000661 #00000609 #0003060f #0000fffd #00000629
ۦڿ礔ت𰛂ێ�𰘺\U00031f14��ٞ���۔ #000006e6 #000006bf #00007914 #0000062a #000306c2 #000006ce #0000fffd #0003063a #00031f14 #0000fffd #0000fffd #0000065e #0000fffd #0000fffd #0000fffd #000006d4
𐛐ڲ𗤱𰙯ؤ؏��࿂�\U0003ad01فظؘّٞ #000106d0 #000006b2 #00017931 #0003066f #00000624 #0000060f #0000fffd #0000fffd #00000fc2 #0000fffd #0003ad01 #00000641 #00000638 #0000065e #00000651 #00000618
ف٪\u2d74پ����ⷂ�괃؛ّ𰚞�غ #00000641 #0000066a #00002d74 #0000067e #0000fffd #0000fffd #0000fffd #0000fffd #00002dc2 #0000fffd #0000ad03 #0000061b #00000651 #0003069e #0000fffd #0000063a
يڲ\U00033c31𐛡ٔڣ��鹒𠛣괃�\U0003d86f𐘟�غ #0000064a #000006b2 #00033c31 #000106e1 #00000654 #000006a3 #0000fffd #0000fffd #00009e52 #000206e3 #0000ad03 #0000fffd #0003d86f #0001061f #0000fffd #0000063a
𰚁�鸱��ۀ��࿂ا𰙐؛𐙑𰘟�\U0003d8d3 #00030681 #0000fffd #00009e31 #0000fffd #0000fffd #000006c0 #0000fffd #0000fffd #00000fc2 #00000627 #00030650 #0000061b #00010651 #0003061f #0000fffd #0003d8d3
ڟۼ쀤ٔؤحۛؕ\U000341c2ؼ�𰙁𰙑\U0003d8a2퀤� #0000069f #000006fc #0000c024 #00000654 #00000624 #0000062d #000006db #00000615 #000341c2 #0000063c #0000fffd #00030641 #00030651 #0003d8a2 #0000d024 #0000fffd
\U0003d8ce�㰱٫���𠚀ⷂۣ\u0601�ڸ𰚠�� #0003d8ce #0000fffd #00003c31 #0000066b #0000fffd #0000fffd #0000fffd #00020680 #00002dc2 #000006e3 #00000601 #0000fffd #000006b8 #000306a0 #0000fffd #0000fffd
ڟ𰙤ἔ�ٯ؍�𰘩ꋙ�\U0003ade3�ٯٞ�ة #0000069f #00030664 #00001f14 #0000fffd #0000066f #0000060d #0000fffd #00030629 #0000a2d9 #0000fffd #0003ade3 #0000fffd #0000066f #0000065e #0000fffd #00000629
𐚟ڀ༔𰘮𠙎�گژ鿂ۣ\U0003ad50ڞ𰛂ڞ؉ة #0001069f #00000680 #00000f14 #0003062e #0002064e #0000fffd #000006af #00000698 #00009fc2 #000006e3 #0003ad50 #0000069e #000306c2 #0000069e #00000609 #00000629
�ڂ༱ٯ𰛂ٮن�൯ا𝠟ڢ\U0003d851𝡞؉ٻ #0000fffd #00000682 #00000f31 #0000066f #000306c2 #0000066e #00000646 #0000fffd #00000d6f #00000627 #0001d81f #000006a2 #0003d851 #0001d85e #00000609 #0000067b
𰘭کⵯ\U0003d82e٘��ٻ\U00032d09ڞ�ڢ�𰚠ظ𐙌 #0003062d #000006a9 #00002d6f #0003d82e #00000658 #0000fffd #0000fffd #0000067b #00032d09 #0000069e #0000fffd #000006a2 #0000fffd #000306a0 #00000638 #0001064c
ف�쀱�ٔڣ��䇂𰚣\U0003d81f�ۂڙ퀤ٌ #00000641 #0000fffd #0000c031 #0000fffd #00000654 #000006a3 #0000fffd #0000fffd #000041c2 #000306a3 #0003d81f #0000fffd #000006c2 #00000699 #0000d024 #0000064c
�ڂꌤپ�ٞۛ\U0003d829ⶸ𰚷굠ۀڽڙ�� #0000fffd #00000682 #0000a324 #0000067e #0000fffd #0000065e #000006db #0003d829 #00002db8 #000306b7 #0000ad60 #000006c0 #000006bd #00000699 #0000fffd #0000fffd
�ۓ\U00039e24ۤؤ��𰙌ഔح\U0003d803ڟ𐘳𰚠�� #0000fffd #000006d3 #00039e24 #000006e4 #00000624 #0000fffd #0000fffd #0003064c #00000d14 #0000062d #0003d803 #0000069f #00010633 #000306a0 #0000fffd #0000fffd
�ڂⶴ�𐘱\U0003d80f�𰚍ⵎ\U0003d80f\u0603؛𰙯��ة #0000fffd #00000682 #00002db4 #0000fffd #00010631 #0003d80f #0000fffd #0003068d #00002d4e #0003d80f #00000603 #0000061b #0003066f #0000fffd #0000fffd #00000629
حۺ쀔ْظح�𐘩\U00032d2f�\u0603؛�ڞ�۔ #0000062d #000006fa #0000c014 #00000652 #00000638 #0000062d #0000fffd #00010629 #00032d2f #0000fffd #00000603 #0000061b #0000fffd #0000069e #0000fffd #000006d4
�ڂ鸱ت𰘤𐘍نٌⶒ؏ِڞ𰛂حّ٪ #0000fffd #00000682 #00009e31 #0000062a #00030624 #0001060d #00000646 #0000064c #00002d92 #0000060f #00000650 #0000069e #000306c2 #0000062d #00000651 #0000066a
𰚟۞鸤��𰘭\U0003d8db𰚦캸۲��𰙑ڟ𝠉𰙌 #0003069f #000006de #00009e24 #0000fffd #0000fffd #0003062d #0003d8db #000306a6 #0000ceb8 #000006f2 #0000fffd #0000fffd #00030651 #0000069f #0001d809 #0003064c
�ڂⴱ𰙾𰘤؏\U0003d846�庸�괁؛𰙑𰙞ٙړ #0000fffd #00000682 #00002d31 #0003067e #00030624 #0000060f #0003d846 #0000fffd #00005eb8 #0000fffd #0000ad01 #0000061b #00030651 #0003065e #00000659 #00000693
فةⶻ𝣤𰛙حۛڦ鼔\U0003d85e괃��ٞ�𐘺 #00000641 #00000629 #00002dbb #0001d8e4 #000306d9 #0000062d #000006db #000006a6 #00009f14 #0003d85e #0000ad03 #0000fffd #0000fffd #0000065e #0000fffd #0001063a
𐚁ڂ\U0003a314ۮ𐙙𰚞�𰘕\U00019914�괃ف�ٞ\U0003d847\U0003d893 #00010681 #00000682 #0003a314 #000006ee #00010659 #0003069e #0000fffd #00030615 #00019914 #0000fffd #0000ad03 #00000641 #0000fffd #0000065e #0003d847 #0003d893
𰙁ؿ帱ۤ𝡑𰙞��\U0003a214�\U0003ad60١ڸ�𰘤\U0003d87d #00030641 #0000063f #00005e31 #000006e4 #0001d851 #0003065e #0000fffd #0000fffd #0003a214 #0000fffd #0003ad60 #00000661 #000006b8 #0000fffd #00030624 #0003d87d
ٹڂ\U0003cdc2𰛡ڻٹ�ژ쀯ڞ���ڣّغ #00000679 #00000682 #0003cdc2 #000306e1 #000006bb #00000679 #0000fffd #00000698 #0000c02f #0000069e #0000fffd #0000fffd #0000fffd #000006a3 #00000651 #0000063a
𝡮궩帔𰛮ۙۀ�ک\u0f6f𰘏𰘃ڞ𰚸��ڲ #0001d86e #0000ada9 #00005e14 #000306ee #000006d9 #000006c0 #0000fffd #000006a9 #00000f6f #0003060f #00030603 #0000069e #000306b8 #0000fffd #0000fffd #000006b2
𐙞ڂ༔�𐘔�킯𰙽\U0003a214؏���𰙞�� #0001065e #00000682 #00000f14 #0000fffd #00010614 #0000fffd #0000d0af #0003067d #0003a214 #0000060f #0000fffd #0000fffd #0000fffd #0003065e #0000fffd #0000fffd
ف𰚂✤ٯۂ١�𰛓\U00036824𰘧\U0003ad01�𰛂𰘏ؔ� #00000641 #00030682 #00002724 #0000066f #000006c2 #00000661 #0000fffd #000306d3 #00036824 #00030627 #0003ad01 #0000fffd #000306c2 #0003060f #00000614 #0000fffd
𰚁�✔ر\U0003d854���棂\u0603�ف٘𐙓�� #00030681 #0000fffd #00002714 #00000631 #0003d854 #0000fffd #0000fffd #0000fffd #000068c2 #00000603 #0000fffd #00000641 #00000658 #00010653 #0000fffd #0000fffd
ٮ𰛼\U00037924�𰙘�ۛ\U0003d880\u2d2f�𝠁ۀ\U0003d86f𐚞ؤ� #0000066e #000306fc #00037924 #0000fffd #00030658 #0000fffd #000006db #0003d880 #00002d2f #0000fffd #0001d801 #000006c0 #0003d86f #0001069e #00000624 #0000fffd
ڟة鹎٫ۂ𰚣ۛ�ퟂ۲\u0601��ف�𰙪 #0000069f #00000629 #00009e4e #0000066b #000006c2 #000306a3 #000006db #0000fffd #0000d7c2 #000006f2 #00000601 #0000fffd #0000fffd #00000641 #0000fffd #0003066a
ف𰘕鸤𰙛��گ�脉�\u0601�\u0603\U0003d89f�ړ #00000641 #00030615 #00009e24 #0003065b #0000fffd #0000fffd #000006af #0000fffd #00008109 #0000fffd #00000601 #0000fffd #00000603 #0003d89f #0000fffd #00000693
�𰚿༱��حژ𰘺\uf554ۣ𠙣ە؉ٞ�ڀ #0000fffd #000306bf #00000f31 #0000fffd #0000fffd #0000062d #00000698 #0003063a #0000f554 #000006e3 #00020663 #000006d5 #00000609 #0000065e #0000fffd #00000680
𐙁؊❯�\U0003d824��ڦ\uf558𰚷𰘁𰘼𰙒ٞ�� #00010641 #0000060a #0000276f #0000fffd #0003d824 #0000fffd #0000fffd #000006a6 #0000f558 #000306b7 #00030601 #0003063c #00030652 #0000065e #0000fffd #0000fffd
حۼམ𰛮ٗ\U0003d80d��ꋂ𰘼�ۀڽح�� #0000062d #000006fc #00000f58 #000306ee #00000657 #0003d80d #0000fffd #0000fffd #0000a2c2 #0003063c #0000fffd #000006c0 #000006bd #0000062d #0000fffd #0000fffd
فک\U00039e4eْۂ���𰼯�\U0003d803�\U0003d8c2𰘏ؤړ #00000641 #000006a9 #00039e4e #00000652 #000006c2 #0000fffd #0000fffd #0000fffd #00030f2f #0000fffd #0003d803 #0000fffd #0003d8c2 #0003060f #00000624 #00000693
ٮک༱\U0003d86f�ڞ��ྸڞ𰙐𐚟�ڟ�غ #0000066e #000006a9 #00000f31 #0003d86f #0000fffd #0000069e #0000fffd #0000fffd #00000fb8 #0000069e #00030650 #0001069f #0000fffd #0000069f #0000fffd #0000063a
𰙁ۓ\u0f6fتڨێ\U0003d846ؕ慯ۣ�ؼڸ𐙞\U0003d847𰘘 #00030641 #000006d3 #00000f6f #0000062a #000006a8 #000006ce #0003d846 #00000615 #0000616f #000006e3 #0000fffd #0000063c #000006b8 #0001065e #0003d847 #00030618
ڟةⷂتَ𰚁��Ἧۣ𝠃ؼٯ𰙞𰘤ړ #0000069f #00000629 #00002dc2 #0000062a #0000064e #00030681 #0000fffd #0000fffd #00001f2f #000006e3 #0001d803 #0000063c #0000066f #0003065e #00030624 #00000693
𰙞ة鸱\u0602ؤێ�\U0003d829𰼉��ڟ�\U0003d85e�� #0003065e #00000629 #00009e31 #00000602 #00000624 #000006ce #0000fffd #0003d829 #00030f09 #0000fffd #0000fffd #0000069f #0000fffd #0003d85e #0000fffd #0000fffd
�ڿ𰼱ٳ�؍��샂�𪴁�ؔ𐚢𰙙� #0000fffd #000006bf #00030f31 #00000673 #0000fffd #0000060d #0000fffd #0000fffd #0000c0c2 #0000fffd #0002ad01 #0000fffd #00000614 #000106a2 #00030659 #0000fffd
𠘭ڲ\U0003a331\U0003d802ؔح��齒ؼ\U0003d801ەڸ\U0003d841괃ڲ #0002062d #000006b2 #0003a331 #0003d802 #00000614 #0000062d #0000fffd #0000fffd #00009f52 #0000063c #0003d801 #000006d5 #000006b8 #0003d841 #0000ad03 #000006b2
ف�ཎٯ𰚸ڞ�𰚔ퟹ�𝡠𰚢�𝢞𰘉� #00000641 #0000fffd #00000f4e #0000066f #000306b8 #0000069e #0000fffd #00030694 #0000d7f9 #0000fffd #0001d860 #000306a2 #0000fffd #0001d89e #00030609 #0000fffd
𰚟𐚲\U00039e31𰙳ڻ١��𐼉�괁ڢ𰙯ڟ�ٽ #0003069f #000106b2 #00039e31 #00030673 #000006bb #00000661 #0000fffd #0000fffd #00010f09 #0000fffd #0000ad01 #000006a2 #0003066f #0000069f #0000fffd #0000067d
ځڡ幯٫𰙔١��\U00019fc2�괃�ۂٞر� #00000681 #000006a1 #00005e6f #0000066b #00030654 #00000661 #0000fffd #0000fffd #00019fc2 #0000fffd #0000ad03 #0000fffd #000006c2 #0000065e #00000631 #0000fffd
ي�༔�𐙘ڣن�窸ڷ\u0603ڟْق�� #0000064a #0000fffd #00000f14 #0000fffd #00010658 #000006a3 #00000646 #0000fffd #00007ab8 #000006b7 #00000603 #0000069f #00000652 #00000642 #0000fffd #0000fffd
�괿ྴ�ۂ��ڦ\U00039f2f\U0003d8b7𰘃𐙖�ف؉غ #0000fffd #0000ad3f #00000fb4 #0000fffd #000006c2 #0000fffd #0000fffd #000006a6 #00039f2f #0003d8b7 #00030603 #00010656 #0000fffd #00000641 #00000609 #0000063a
�𰚲ⴤتۂ���𰼯ۣ\U0003ad01�ْٞ�ٽ #0000fffd #000306b2 #00002d24 #0000062a #000006c2 #0000fffd #0000fffd #0000fffd #00030f2f #000006e3 #0003ad01 #0000fffd #00000652 #0000065e #0000fffd #0000067d
ڟ�❎𰛮���𝡌鸯ڷۇ۪ۂ؏�� #0000069f #0000fffd #0000274e #000306ee #0000fffd #0000fffd #0000fffd #0001d84c #00009e2f #000006b7 #000006c7 #000006ea #000006c2 #0000060f #0000fffd #0000fffd
فڲ༱𰙯𰘤ڣ�ة𰿂궷𰘁��ف�𰙪 #00000641 #000006b2 #00000f31 #0003066f #00030624 #000006a3 #0000fffd #00000629 #00030fc2 #0000adb7 #00030601 #0000fffd #0000fffd #00000641 #0000fffd #0003066a
𰚟ڂἱ�𐙙���帯�\U0003ad01𰙞�𰙁ؤ� #0003069f #00000682 #00001f31 #0000fffd #00010659 #0000fffd #0000fffd #0000fffd #00005e2f #0000fffd #0003ad01 #0003065e #0000fffd #00030641 #00000624 #0000fffd
فڲ麴ت�؏��༯\U0003d8e3\U0001ad03�𐘤�ؤ𰘘 #00000641 #000006b2 #00009eb4 #0000062a #0000fffd #0000060f #0000fffd #0000fffd #00000f2f #0003d8e3 #0001ad03 #0000fffd #00010624 #0000fffd #00000624 #00030618
𰚁𰚂✤𰙯�\U0003d80dنڀⵯ���𰙎�ٙڂ #00030681 #00030682 #00002724 #0003066f #0000fffd #0003d80d #00000646 #00000680 #00002d6f #0000fffd #0000fffd #0000fffd #0003064e #0000fffd #00000659 #00000682
𐘭ُꌔ\U0003d8e4�حؘةἯ\U0003d89e궙ٞڽ\U0003d841�ړ #0001062d #0000064f #0000a314 #0003d8e4 #0000fffd #0000062d #00000618 #00000629 #00001f2f #0003d89e #0000ad99 #0000065e #000006bd #0003d841 #0000fffd #00000693
ف۔Ὧ�ۂ\U0003d82dن\U0003d882\U0003ce6f𰘧\U0003ad60ۗڸڞ𰘉\U0003d84c #00000641 #000006d4 #00001f6f #0000fffd #000006c2 #0003d82d #00000646 #0003d882 #0003ce6f #00030627 #0003ad60 #000006d7 #000006b8 #0000069e #00030609 #0003d84c
𰙁ة\U0003cd31�ۂ𝣎ن�\U00035e24ؼ�𰚙ٯ𐘭𰙇ڲ #00030641 #00000629 #0003cd31 #0000fffd #000006c2 #0001d8ce #00000646 #0000fffd #00035e24 #0000063c #0000fffd #00030699 #0000066f #0001062d #00030647 #000006b2
ځ\U0003d8fc✯ٯر�گ𝢦ⴉ\u0601\U0003d899ڞڸف�ة #00000681 #0003d8fc #0000272f #0000066f #00000631 #0000fffd #000006af #0001d8a6 #00002d09 #00000601 #0003d899 #0000069e #000006b8 #00000641 #0000fffd #00000629
�ۓ✱��𐙞ن\U0003d87d廂ڞ\U0003ad03𝡞ؔ𰚞�𐘘 #0000fffd #000006d3 #00002731 #0000fffd #0000fffd #0001065e #00000646 #0003d87d #00005ec2 #0000069e #0003ad03 #0001d85e #00000614 #0003069e #0000fffd #00010618
𰙮ۼ黹��؍ن�ꋂ\U0003d827ٟ؛ٯ𝢢𝡑� #0003066e #000006fc #00009ef9 #0000fffd #0000fffd #0000060d #00000646 #0000fffd #0000a2c2 #0003d827 #0000065f #0000061b #0000066f #0001d8a2 #0001d851 #0000fffd
ٹڂ쀤پ�؟�ڔ䅒�\u0601𰙁ؤ𰘏�۔ #00000679 #00000682 #0000c024 #0000067e #0000fffd #0000061f #0000fffd #00000694 #00004152 #0000fffd #00000601 #00030641 #00000624 #0003060f #0000fffd #000006d4
�؊鸔𰛡ضٹ��\U0001612f�ڙ𰘛ْف𰙇۔ #0000fffd #0000060a #00009e14 #000306e1 #00000636 #00000679 #0000fffd #0000fffd #0001612f #0000fffd #00000699 #0003061b #00000652 #00000641 #00030647 #000006d4
فک✔تٯ𰘍�ٻⷂ𰘧𰘃ڟ�𰘏�� #00000641 #000006a9 #00002714 #0000062a #0000066f #0003060d #0000fffd #0000067b #00002dc2 #00030627 #00030603 #0000069f #0000fffd #0003060f #0000fffd #0000fffd
𰘛ڂ❘𰛮رڣ�𰚦𰼯�괟�\U0003d852\U0003d89eؤ𰚓 #0003061b #00000682 #00002758 #000306ee #00000631 #000006a3 #0000fffd #000306a6 #00030f2f #0000fffd #0000ad1f #0000fffd #0003d852 #0003d89e #00000624 #00030693
ۦ�鸤����ڀ삝�\U0003ad03ڞ�𰚟�� #000006e6 #0000fffd #00009e24 #0000fffd #0000fffd #0000fffd #0000fffd #00000680 #0000c09d #0000fffd #0003ad03 #0000069e #0000fffd #0003069f #0000fffd #0000fffd
ف�帔ٰ�ێ�ؘ\u0dc7𰛲𰙐�𰙯𐚟�ٌ #00000641 #0000fffd #00005e14 #00000670 #0000fffd #000006ce #0000fffd #00000618 #00000dc7 #000306f2 #00030650 #0000fffd #0003066f #0001069f #0000fffd #0000064c
ٮک鸔ٳ�حۛة齘ا𰘃��𰚟\U0003d824٪ #0000066e #000006a9 #00009e14 #00000673 #0000fffd #0000062d #000006db #00000629 #00009f58 #00000627 #00030603 #0000fffd #0000fffd #0003069f #0003d824 #0000066a
𰚁�✔ٯ𰛙ڣ��ⵙ�\U0003d803ڢ\U0003d86f𐙡�ړ #00030681 #0000fffd #00002714 #0000066f #000306d9 #000006a3 #0000fffd #0000fffd #00002d59 #0000fffd #0003d803 #000006a2 #0003d86f #00010661 #0000fffd #00000693
ۦ�ⴱت𰛂�ۛ�慯�괁�ظ𰙞�ة #000006e6 #0000fffd #00002d31 #0000062a #000306c2 #0000fffd #000006db #0000fffd #0000616f #0000fffd #0000ad01 #0000fffd #00000638 #0003065e #0000fffd #00000629
ي𰘩幎ٛ�𐙞گڂ𰽒�𐘁𝡂��\U0003d847ة #0000064a #00030629 #00005e4e #0000065b #0000fffd #0001065e #000006af #00000682 #00030f52 #0000fffd #00010601 #0001d842 #0000fffd #0000fffd #0003d847 #00000629
؛ڂ礔�ٔ�نؘ൯\U0003d8e3��ّ𐚞ّ� #0000061b #00000682 #00007914 #0000fffd #00000654 #0000fffd #00000646 #00000618 #00000d6f #0003d8e3 #0000fffd #0000fffd #00000651 #0001069e #00000651 #0000fffd
حڂ\u2dc7ٔؤ؏گ�𰼔�괏�؉ح�ك #0000062d #00000682 #00002dc7 #00000654 #00000624 #0000060f #000006af #0000fffd #00030f14 #0000fffd #0000ad0f #0000fffd #00000609 #0000062d #0000fffd #00000643
ف�\U00034224ۤؤ��𰘺൯ۣ𰛹�ڸڢ큑ة #00000641 #0000fffd #00034224 #000006e4 #00000624 #0000fffd #0000fffd #0003063a #00000d6f #000006e3 #000306f9 #0000fffd #000006b8 #000006a2 #0000d051 #00000629
�ڂ❯\U0003d86fۂٹن�\U00039e2fٹ�ڞ\U0003d86f𰙞�ړ #0000fffd #00000682 #0000276f #0003d86f #000006c2 #00000679 #00000646 #0000fffd #00039e2f #00000679 #0000fffd #0000069e #0003d86f #0003065e #0000fffd #00000693
𰙮ةꏂۡ𰙘ێ�ڦ\U0003f5b8؏\U0003d801𝢙�𰚞ر� #0003066e #00000629 #0000a3c2 #000006e1 #00030658 #000006ce #0000fffd #000006a6 #0003f5b8 #0000060f #0003d801 #0001d899 #0000fffd #0003069e #00000631 #0000fffd
حکཎ�ر𰘍��黂\u0603𰘃ٞ���𰙌 #0000062d #000006a9 #00000f4e #0000fffd #00000631 #0003060d #0000fffd #0000fffd #00009ec2 #00000603 #00030603 #0000065e #0000fffd #0000fffd #0000fffd #0003064c
�ڲ༱پٙ�ن\U0003d815ἶ�\U0003ad03؛\U0003d851�ظٻ #0000fffd #000006b2 #00000f31 #0000067e #00000659 #0000fffd #00000646 #0003d815 #00001f36 #0000fffd #0003ad03 #0000061b #0003d851 #0000fffd #00000638 #0000067b
ٮ𰛺幎خۂ��𰚲鼃𭢷\U0003ad01�ٯ𰚠�ڲ #0000066e #000306fa #00005e4e #0000062e #000006c2 #0000fffd #0000fffd #000306b2 #00009f03 #0002d8b7 #0003ad01 #0000fffd #0000066f #000306a0 #0000fffd #000006b2
\U0003d89e𰚩༱ٳ�ٞ�𰚵ⶻ\U0003d8e3굣𝣕�ڟ�𰙌 #0003d89e #000306a9 #00000f31 #00000673 #0000fffd #0000065e #0000fffd #000306b5 #00002dbb #0003d8e3 #0000ad63 #0001d8d5 #0000fffd #0000069f #0000fffd #0003064c
ڟؿཎٛ\U0003d8c2ح�ة𡿇؏𝠁۪�ڙ�۔ #0000069f #0000063f #00000f4e #0000065b #0003d8c2 #0000062d #0000fffd #00000629 #00021fc7 #0000060f #0001d801 #000006ea #0000fffd #00000699 #0000fffd #000006d4
𰚟٤礔\U0003d8e4�فن𰚩鼯𰛣괃\U0003d8d7�𐚙�𰘘 #0003069f #00000664 #00007914 #0003d8e4 #0000fffd #00000641 #00000646 #000306a9 #00009f2f #000306e3 #0000ad03 #0003d8d7 #0000fffd #00010699 #0000fffd #00030618
𰙁ڂ༔𰙀�١�کම�\U0003d801ە�𭡞�\U0003d87d #00030641 #00000682 #00000f14 #00030640 #0000fffd #00000661 #0000fffd #000006a9 #00000db8 #0000fffd #0003d801 #000006d5 #0000fffd #0002d85e #0000fffd #0003d87d
ف۫ꏇ�ضۀنڀ𰵯��𰙨𰚽𝡖�۔ #00000641 #000006eb #0000a3c7 #0000fffd #00000636 #000006c0 #00000646 #00000680 #00030d6f #0000fffd #0000fffd #00030668 #000306bd #0001d856 #0000fffd #000006d4
�ڂ帯귮�𐛎�𰙌샹\u0601��𰘳𰙞�𰘩 #0000fffd #00000682 #00005e2f #0000adee #0000fffd #000106ce #0000fffd #0003064c #0000c0f9 #00000601 #0000fffd #0000fffd #00030633 #0003065e #0000fffd #00030629
ڞ۫⟙�ٙف��𰾸ح𰚙𰛪ّ\U0003d89e�ړ #0000069e #000006eb #000027d9 #0000fffd #00000659 #00000641 #0000fffd #0000fffd #00030fb8 #0000062d #00030699 #000306ea #00000651 #0003d89e #0000fffd #00000693
𭢟ۓ\U0003a324𰛮ؤ𐘭گ�𰴯𐘧괔ڢّ\U0003d8a3𰘉𰘩 #0002d89f #000006d3 #0003a324 #000306ee #00000624 #0001062d #000006af #0000fffd #00030d2f #00010627 #0000ad14 #000006a2 #00000651 #0003d8a3 #00030609 #00030629
\U0003d82dۓ쀱𰙯�ح�ڍ\U00032dc2��\U0003d81bۂق�� #0003d82d #000006d3 #0000c031 #0003066f #0000fffd #0000062d #0000fffd #0000068d #00032dc2 #0000fffd #0000fffd #0003d81b #000006c2 #00000642 #0000fffd #0000fffd
فڂꌱ�𭠤𰙞\U0003d846�齔ح\U0003d801ڙ�𰙞�𭡽 #00000641 #00000682 #0000a331 #0000fffd #0002d824 #0003065e #0003d846 #0000fffd #00009f54 #0000062d #0003d801 #00000699 #0000fffd #0003065e #0000fffd #0002d87d
𰙁𰘩쀤𰙾ٯحۛ�𰵒�\U0003ad01٨ْ�ّ� #00030641 #00030629 #0000c024 #0003067e #0000066f #0000062d #000006db #0000fffd #00030d52 #0000fffd #0003ad01 #00000668 #00000652 #0000fffd #00000651 #0000fffd
ف�\U00038131ر���𰚲䄔\U0003d80f귇�ؔ\U0003d82d�ک #00000641 #0000fffd #00038131 #00000631 #0000fffd #0000fffd #0000fffd #000306b2 #00004114 #0003d80f #0000adc7 #0000fffd #00000614 #0003d82d #0000fffd #000006a9
يةⴔۮ�𐚣ۛ�幒�궙�ۂ𰙞�ٌ #0000064a #00000629 #00002d14 #000006ee #0000fffd #000106a3 #000006db #0000fffd #00005e52 #0000fffd #0000ad99 #0000fffd #000006c2 #0003065e #0000fffd #0000064c
𰙮ج礱ٳؤ��ؑ휉�٠١𐘉��� #0003066e #0000062c #00007931 #00000673 #00000624 #0000fffd #0000fffd #00000611 #0000d709 #0000fffd #00000660 #00000661 #00010609 #0000fffd #0000fffd #0000fffd
𰙮ة㳹𰛮�ٹ��麸�괃�ڸ𰙞�ة #0003066e #00000629 #00003cf9 #000306ee #0000fffd #00000679 #0000fffd #0000fffd #00009eb8 #0000fffd #0000ad03 #0000fffd #000006b8 #0003065e #0000fffd #00000629
ڣړ帱�ؤحۛ�龸�\u0601𰛪ؤ𰙂�ۓ #000006a3 #00000693 #00005e31 #0000fffd #00000624 #0000062d #000006db #0000fffd #00009fb8 #0000fffd #00000601 #000306ea #00000624 #00030642 #0000fffd #000006d3
